Produkt_Id;Name;Produktbeschreibung;Preis;Lagerbestand;Kategorie_Id
1200745;TP-Link Nano AC600 USB Wi-Fi Adapter(Archer T2U Nano)- 2.4G/5G Dual Band Wireless Network Adapter for PC Desktop Laptop, Mini Travel Size, Supports Windows 11,10, 8.1, 8, 7, XP/Mac OS 10.9-10.15;High Speed WiFi —— Up to 600Mbps speeds with 200Mbps on 2.4GHz and 433 Mbps on 5GHz, upgrades your devices to higher AC WiFi speeds|Dual Band Wireless —— 2.4GHz and 5GHz band for flexible connectivity, upgrades your devices to work with the latest dual-band WiFi router for faster speed and extended range|Nano design —— Small, unobtrusive design allows you to plug it in and forget it is even there|Operating System —— Supports Windows 11/10/8.1/8/7/XP, Mac OS 10.15 and earlier|Advanced Security —— Supports 64/128-bit WEP, WPA/WPA2, and WPA-PSK/WPA2-PSK encryption standards|Worry-free customer support —— For other installation related query, compatibility issue or any other queries call on toll free no;17.50;164;44
1219846;TP-LINK WiFi Dongle 300 Mbps Mini Wireless Network USB Wi-Fi Adapter for PC Desktop Laptop(Supports Windows 11/10/8.1/8/7/XP, Mac OS 10.9-10.15 and Linux, WPS, Soft AP Mode, USB 2.0) (TL-WN823N),Black;300 Mbps Wi-Fi —— 300Mbps wireless speed ideal for smooth HD video, voice streaming and online gaming|Design —— Mini-sized design for convenient portability with a reliable high performance|SoftAP Mode —— Turn a wired internet connection to a PC or Laptop into a Wi-Fi hotspot|·  WPS —— Easily setup a secure wireless connection with one-touch WPS button|Compatibility —— Supports Windows 11/10/8.1/8/7/XP, Mac OS 10.15 and earlier, Linux|Interface —— USB 2.0|In an unlikely case of product quality related issue, we may ask you to reach out to brand’s customer service support and seek resolution. We will require brand proof of issue to process replacement request.;16.80;118;57
1261765;Lapster 65W compatible for OnePlus Dash Warp Charge Cable , type c to c cable fast charging Data Sync Cable Compatible with One Plus 10R / 9RT/ 9 pro/ 9R/ 8T/ 9/ Nord & for All Type C Devices – Red, 1 Meter;-1 meter type c to c cable fast charging cable Convenient for all types of USB C Laptops, Tablets, And Smartphones.|-6.5 Amp USB C Cable compatibility with All 60W 45W 30W 18W 15W USB-C Power Adapters, Support Pd 3.0 And Qc 3.0 Fast Charge for Your Devices. Data Transfer Speed Is Up To 480Mbps Of USB 2.0. Note: Not Support Video Transfer.AM|-USB C To C Cable Support Warp Charge For One plus 8T, One plus 9/9 Pro, Too Fast Charge For MacBook Air 13 Inch 2020/2019/2018, For MacBook Pro 13/15/16 Inch AM|Compatiblity with type c to c cable fast charging cabe is Newest 2020/2019/2018/2017/2016, For iPad Mini 2021, For iPad Pro 12.9/11 Inch 2020, For Google Pixel 6/6 Pro/5/4A/4 Xl/4/3A Xl/3A/3 Xl/3/2 Xl/2, For Samsung Galaxy S21 Fe 5G/S20 Fe 5G/Note 20 Ultra/Note 20/S20/S20+/S20 Ultra, Galaxy Z Flip 3, Galaxy Z Fold 3, And More Devices.|65 watt type c cable is in Premium Silicon Coating, High-Quality, Prolong Bending Lifespan , Pure Copper Core, . Both USB C Connectors are Designed with An Advanced Emark Chip for Higher Efficiency & Safer Charging for Your One plus 8T. Output Delivery At 6.5A 10V Max, 65% Charging Capacity Only Takes 30 Minutes, Saving Your Valued Time.;16.80;62;89
1576947;Wayona Type C Cable Nylon Braided USB C QC 3.0 Fast Charging Short Power Bank Cable for Samsung Galaxy S10e/S10+/S10/S9/S9+/Note 9/S8/Note 8, LG G7 G5 G6, Moto G6 G7 (0.25M, Black);??Fast Charge & Data Sync?: Fast charge& data transfer USB A to USB C, conforming to the USB Type C Specification version 1.1, 56kilohm, which ensure a safe charging at 4.8A Maximum. Charging and syncing 2 in 1, data transfer speed up to 480Mbps.|??Extreme Durability?: Over 10000 bending tests,This type c cable is far more durable than the same price, Premium nylon braided type c cable adds additional durability and tangle free.|??Short and Convenient Design?: The light and space-saving 1ft USB Type C cable, it’s perfect for your power bank, the office desk, always keep your space tidy, super easy to carry and convenient for traveling, making your life more convenient.|??Wide Compatibility?: This USB A to USB C Charger Cable compatible with Samsung Galaxy S10e S10 S10 plus S9 S9 plus S8 S8 plus, Note 10 Note 10 plus Note9 note8, a40 a50 a70 a80 A3 A5 2017, Sony Xperia XZ3 XZ2 Premium XA2 XA1,XZ1, Moto G6 G6 plus G7 G7 power G7 play G7 plus Z Z2 Z3 X4, LG G8 G7 G6 G5 V40 V35 V30 V20, Googel Pixel 2 xl, HTC 10 U11.;598.04;76;162
1625811;Wayona Type C to Lightning MFI Certified 20W Fast charging Nylon Braided USB C Cable for iPhone 14, 14 Pro, 14 Pro Max, 14 Plus, 13, 13 Pro, 13 Pro Max, 13 Mini, 12, 12 Pro, 11, 11 Pro Max iPhone 12 Mini, X, 8 (2M, Grey);"?Power Delivery Fast Charging?: Charge your iPhone 12 from 0% to 50% in just 30 mins. Wayona USB C to Lightning Cable supports fast charging for iPhone 14, 14 Plus, 14 Pro, 14 Pro Max,13, 13 Pro, 13 Pro Max, 13 Mini, 12, 12 Mini, 12 Pro, 12 Pro Max, 11, 11 Pro, 11 Pro Max, SE, X, XS, XR, XS Max, 8, 8 Plus, and other later models when using your Type C Power Delivery Charger (including 18W, 20W, 29W, 30W, 61W, or 87W USB C Power Adapter).|?New C94 Connector?: This cable uses the Newest MFI Certified C94 Chip which is specially designed for fast charging, whose color is different from the previous C48 connector end. Charging Speeds 2.5× Faster.|?Compatibility List?: Wayona USB C to Lightning cable supports PD Fast Charge 3A (max) for iPad 8th iPad 2020, iPhone 13 Pro/Pro Max/ Mini, 12/12 Mini/12 Pro/12 Pro Max/11/11 Pro/11 Pro Max/XS Max/XS/XR/X/8 Plus/8 and iPad Pro 12.9"" gen1/iPad Pro 12.9"" gen2/iPad Pro 10.5""/iPad Air3 10.5""/iPad mini5 7.9""";259.99;151;100
1782046;Sony TV - Remote Compatible for Sony LED Remote Control Works with Sony LED TV by Trend Trail Speed tech & Remote hi Remote & REO India only;Soft & Durable Keypad Durable Quality|Rigid Body|Efficient Performance Remotes are Quality Tested Before Shipment Suitable with Sony LED/LCD Tv without Smart Functions|2 AAA batteries Required;709.59;109;181
1943168;FLiX (Beetel Flow USB to Micro USB PVC Data Sync & 12W(2.4A) Fast Charging Cable,Made in India,480Mbps Data Sync,Solid Cable,1 Meter Long cable for all Andriod & Micro USB Devices (Black)(XCD-FPM01);FLiX Flow Micro USB cable offers universal compatibility as it is compatible with most android smartphones, tablets, PC peripherals, Bluetooth speakers, power banks, game consoles & all Micro-USB enabled devices|2.4 AMP fast charging cable with up to 480mbps data transfer for a fast and secure connection. The cable is Quick Charge (QC) compatible which supports upto 12 Watt of power transfer|The connectors used are capable not only for high-speed data transfer but also ensures secure, safe and stable connection|Charge & sync, this USB cable can charge and data sync simultaneously at 480Mbps speed, compatible with all devices with a Micro USB port. Core : Tinned Copper;697.85;74;179
2017569;Gizga Essentials USB WiFi Adapter for PC, 150 Mbps Wireless Network Adapter for Desktop - Nano Size WiFi Dongle Compatible with Windows, Mac OS & Linux Kernel | WPA/WPA2 Encryption Standards| Black;USB WiFi Adapter: Fast wireless transmission at up to 150 Mbps ideal for video streaming, gaming and internet calls|USB 2.0 Interface: Supports high speed USB 2.0 interface for a seamless experience|Advanced Security: Supports 64/128 WEP, WPA, PA2/WPA-PSK/WPA2-PSK(TKIP/AES) wireless security|Nano Design: High performing nano-size design for portability|Easy Installation: Includes quick installation and configuration guide;16.84;65;91
2223676;Ambrane Fast 100W Output Cable with Type-C to Type-C for Mobile, Laptop, Macbook & Table Charging, 480mbps Data Sync Speed, Braided Cable, 1.5m Length (ABCC-100, Black-Grey);Stay ahead and never miss out with a 5A fast charging speed for your devices|It supports Power Delivery technology (PD) to keep your devices boosted up with power|Always stay ahead in the power league with a 100W power transfer|Its sturdy cord is tough enough to withstand 10000+ bends|Crafted for convenience, it allows you to charge and sync data with just one cable|It is widely compatible with all types of Type-C enabled devices and even laptops that have a Type-C port|We take pride in stating that this product is Made in India at our manufacturing facility in Haryana|It comes with a 6 months warranty against manufacturing defects. For any issue, please contact [phone] or care@a;515.85;193;148
2384168;7SEVEN® Compatible for Sony Bravia LCD LED UHD OLED QLED 4K Ultra HD TV remote control with YouTube and NETFLIX Hotkeys. Universal Replacement for Original Sony Smart Android tv Remote Control;1. Remote control suitable for sony tv LCD/ LED/ UHD TV smart controller with Youtube netflix button RMT-TX300E rmf-tx100e RMT-TX202P RMT-TX300P MT-TX300E RMT-TX300P compatible Remote for Sony TV KD-55X7000F KD-43X7000F KD-49X7000F KDL-43W660F KD-65X7000F KD-43X7000E KD-49X7000E KD-55X7000E KD-65X7000E KDL-40W660E KDL-49W660E|2. No programming required ! Just load new AAA batteries in and will works very well ! Please Match The Image With Your Existing Remote Before Placing the Order .All Products are checked by Testing machine Before Shipment. Imported Generic Product .Durable Quality, Rigid Body, and Efficient Performance increases Device life|3. Long Distance range, can be operated from any corner of the room. Ultra-wide angle . No exact pointing needed. Premium technology.|4. Durable Quality, Rigid Body, Efficient Performance increases Device life. Best Quality Plastic Body and Soft Rubber Keypad.|5. This is a manufacturer substitution. Part may differ in appearance but is a functional equivalent to Original Part .Imported Generic Product. Best Substitute for your Original remote.;586.3;85;160
2608024;boAt Type C A750 Stress Resistant, Tangle-free, Sturdy Flat Cable with 6.5A Fast Charging & 480Mbps Data Transmission, 10000+ Bends Lifespan and Extended 1.5m Length(Radiant Red);The boAt Type C A750 cable is compatible with smartphones, tablets, PC peripherals, Bluetooth speakers, power banks and all other devices with Type-C ports.|It ensures 6.5A fast charging for all the latest charging protocols and data transmissions with rapid sync at 480 Mbps|The convenient flat cable design makes it tangle free, sturdy and invincible against external damage.|Its ultra-durable PVC housing shell housing and extended tail protection makes it last longer to give a 10000+ Bends Lifespan.|boAt's Type C A750 cable offers a perfect 1.5 meters in length for smooth & hassle-free user experience.|2 years warranty from the date of purchase;316.23;4;114
2859226;boAt LTG 550v3 Lightning Apple MFi Certified Cable with Spaceship Grade Aluminium Housing,Stress Resistance, Rapid 2.4A Charging & 480mbps Data Sync, 1m Length & 10000+ Bends Lifespan(Mercurial Black);The boAt LTG 550v3 Apple MFi Certified Lightning Cable is compatible with all iPhone, iPod, iPad and other lightning devices with this charging type.|The 2.4A rapid charging and 480 mbps data sync makes it reliable to use.|The spaceship grade aluminum shell housing used gives it maximum durability.|With its sturdy nylon braiding and enhanced frame protection it is stretch and stress resistant for a hassle-free experience|It has 10000+ bends lifespan that offers extreme durability|Its 1m tangle-free cable length makes it extremely efficient.|The Latest C89 connector for high efficiency and seamless compatibility|2 years warranty from the date of purchase.;803.52;10;220
3833614;Wayona Usb Type C Fast Charger Cable Fast Charging Usb C Cable/Cord Compatible For Samsung Galaxy S10E S10 S9 S8 Plus S10+,Note 10 Note 9 Note 8,S20,M31S,M40,Realme X3,Pixel 2 Xl (3 Ft Pack Of 1,Grey);Fast Charge & Data Sync: Fast charge& data transfer USB A to USB C, conforming to the USB Type C Specification version 1.1, 56kilohm, which ensure a safe charging at 4.8A Maximum. Charging and syncing 2 in 1, data transfer speed up to 480Mbps.|Extreme Durability: Over 10000 bending tests,This type c cable is far more durable than the same price, Premium nylon braided type c cable adds additional durability and tangle free.|Convenient Design:The light and space-saving 1M USB Type C cable, it’s perfect for your Home, the office desk, always keep your space tidy, super easy to carry and convenient for traveling, making your life more convenient.|Wide Compatibility: This USB A to USB C Charger Cable compatible with Samsung Galaxy S10e S10 S10 plus S9 S9 plus S8 S8 plus, Note 10 Note 10 plus Note9 note8, a40 a50 a70 a80 A3 A5 2017, Sony Xperia XZ3 XZ2 Premium XA2 XA1,XZ1, Moto G6 G6 plus G7 G7 power G7 play G7 plus Z Z2 Z3 X4, LG G8 G7 G6 G5 V40 V35 V30 V20, Googel Pixel 2 xl, HTC 10 U11.|Premium Service: Wayona promise you the reliable guarantee for your top rated USB C charger cords rope, and 24/7 customer service for our every client, please do not hesitate to reach us.;985.85;38;85
3923710;pTron Solero TB301 3A Type-C Data and Fast Charging Cable, Made in India, 480Mbps Data Sync, Strong and Durable 1.5-Meter Nylon Braided USB Cable for Type-C Devices for Charging Adapter (Black);Fast Charging & Data Sync: Solero TB301 Type-C cable supports fast charge up to 5V/3A for devices and data syncing speed up to 480Mbps.|Universal Compatibility: This USB charging cable connects USB Type-C devices with standard USB devices like laptops, hard drives, power banks, wall and car chargers, etc..Connector One: Reversible Type C|Connector Two: USB A Type|Rough & Tough Type-C Cable: Charging cable with a double-braided exterior, premium aramid fiber core and metal plugs. It has passed 10,000 bending tests and can easily withstand daily use.|Extended Length: 1.5-meter long c-type cable uses nylon material to protect the wire and avoid knots.|Perfect Fit Connectors: pTron Soler USB-C has passed the 5KG load test, swing test, 5000+ times connect & disconnect to ensure that there are no loose connections.;17.100;37;6
4290807;FLiX (Beetel USB to Type C PVC Data Sync & 15W(3A) TPE Fast Charging Cable, Made in India, 480Mbps Data Sync, 1 Meter Long cable for all Andriod & all Type C Devices (Black)(XCD - FPC02);FLiX Flow Type C cable offers universal compatibility as it is compatible with most android smartphones, tablets, PC peripherals, Bluetooth speakers, power banks, game consoles & all Type C enabled devices|3A AMP fast charging cable with up to 480mbps data transfer for a fast and secure connection. The cable is Quick Charge (QC) compatible which supports upto 15 Watt of power transfer|The connectors used are capable not only for high-speed data transfer but also ensures secure, safe and stable connection|Product has gone through a stringent quality check for durability and has huge life span of 10,000 bends|Charge & sync, this USB cable can charge and data sync simultaneously at 480Mbps speed, compatible with all devices with a Type C port. Core : Tinned Copper;686.1;148;177
4411649;oraimo 65W Type C to C Fast Charging Cable USB C to USB C Cable High Speed Syncing, Nylon Braided 1M length with LED Indicator Compatible For Laptop, Macbook, Samsung Galaxy S22 S20 S10 S20Fe S21 S21 Ultra A70 A51 A71 A50S M31 M51 M31S M53 5G;???Kindly NOTE before you purchase?:This is a USB-C to USB-C cable, which means it has the same USB C or Type C plug on both sides, please keep a note that this cable is not a USB-C to USB-A cable. Besides, you may need a USB C wall charger to charge your device. This product DO NOT support video output and monitor connection.|???65W High Speed Charging?: Build-in updated smart chip, which makes this USB-C to USB-C PD cable strong enough to support max 3.25A current 65W power through, as well as support fast charging for more Type-C devices. You need a USB C wall charger for your device to charge and we would like you to recommend to use the original wall charger.|???Compatible Devices?:This USB C to USB C cable compatible with Samsung S20, S21 Ultra, A71, laptop Macbook, Samsung S21 S22 S20 FE 2022 A71, A51, A33, M51, M31, M31s, M33, M53, Macbook Air, Macbook Pro, Macbook Air M1|???Military grade material?:Strong military fiber, the most flexible, powerful and durable material, makes tensile force increased by 200%. Special Strain Relief design, can bear 10000+ bending test. Premium Aluminum housing makes the cable more durable|??Warranty: Oraimo offer 365days warranty .Oraimo develops cool and creative smart accessory for young people around the world, enableing them to explore more excitement.;889.07;133;71
4588890;Cotbolt Silicone Protective Case Cover for LG an MR21GA Magic Remote Shockproof for LG Smart TV Remote 2021 Protective Skin Waterproof Anti Lost (Black) (Remote Not Included);Silicone protective cover is specially designed for LG Smart TV magic remotes of LG AN-MR21GA / LG AN-MR21GC ?NOTE: REMOTE CONTROL NOT INCLUDED?|3 Meters Shockproof:Thicken layer silicone case protects against 3 meters highdrops accidental and adds grip to the remote. Adds more security for your LG AN-MR21GA Magic Remote remote from daily impact .|Protective Skin:Eco-friendly and durable silicone case material?effectively protects the skin of children, pregnant women and family members.|Full access to all buttons, ports and functions. Easy to install, just slide the LG AN-MR21GA / LG AN-MR21GC Remote into the case.;322.1;77;115
4672198;Skadioo WiFi Adapter for pc | Car Accessories, WiFi Dongle for pc | USB WiFi Adapter for pc | Wi-Fi Receiver 2.4GHz, 802.11b/g/n UNano Size WiFi Dongle Compatible Adapter,WiFi dongle for pc;?Powerful compatibility? Compatible with TV box, Windows XP / Vista / 7 / 8 / 10, Mac OS and Linux. The ultra-fast speed of the wireless adapter with the latest 802.11ac WiFi technology ensures a non-general web experience.|The device will not work with the systems that have no option to install device driver , so would not be compatible with DVR's . NVR's , Set top box , Music players , Car audio systems or any other device on which you can't install drivers|?Ultra High Speed?The USB WiFi adapter is equipped with 802.11n WiFi technology for faster speed and dual band, reducing interference and avoiding unexpected connection breaks or signal loss. Maximum speed up to 600 Mbpsat 2.4GHz, ideal for movies, HD video streaming, online gaming and video chatting.|?Support any WiFi router and AP mode? with the USB Wi-Fi adapter, you can upgrade your TV box, PC, laptop or Mac and work with the latest AC Wi-Fi router for faster speed and longer range. In Soft AP mode, a wired internet connection can be converted into a Wi-Fi hotspot that provides Wi-Fi signal to your mobile devices. Besides, the built-in antenna design makes the Wi-Fi signal more stable and much stronger.|?Mini WiFi Dongle Design?Super mini size, compact USB WiFi adapter for easy carrying. You can leave it in your TV box, laptop or PC and don't need to remove it.;680.23;131;176
4780560;Zoul USB C to USB C Fast Charging Cable 65W Type C to Type C Nylon Braided Cord Compatible with Macbook Oneplus 9 10R Samsung Galaxy S22 S21 Ultra Z Flip3 Macbook Air/Pro M1 Google Pixel 11'' iPad Pro 2020/2018 (2M, Grey);?High Charging Speed 65W?: Output power up to 20V 3.25A, which is ensured by high-speed and safe charging, and the USB 2.0 supports data transfer speed which can reach 40~60MB/S (480Mbps).|?Kindly NOTE before you purchase?:This is a USB-C to USB-C cable, which means it has the same USB C or Type C plug on both sides, please keep a note that this cable is not a USB-C to USB-A cable. Besides, you may need a USB C wall charger to charge your device. This product DO NOT support video output and monitor connection.|?High Quality Type C to C cable?: Its user-friendly design helps you to insert the connector in the right way all the time. This cable will be the right choice for a durable and cost-effective USB-C to USB-C cord/ Type C to Type C cord.|?3A Fast Charging ?? Build-in Emark smart chip, which makes this USB-C to USB-C PD cable strong enough to support max 3.25A current 65W power through, as well as support fast charging for more Type-C devices. You need a USB C wall charger for your device to charge and we would like you to recommend to use the original wall charger.|This USB C to USB C cable is equipped with 56K? with smart chipsets which ensure the safety of your phone battery.;691.97;13;178
4809451;FLiX (Beetel USB to Micro USB PVC Data Sync & 2A Fast Charging Cable, Made in India, 480Mbps Data Sync, Solid Cable, 1 Meter Long USB Cable for Micro USB Devices (White)(XCD-M11);Micro USB charging cable for android phones and any other device with Micro USB Port|Charge & sync, this USB cable can charge and data sync simultaneously at 480Mbps speed, compatible with all devices with a Micro USB port. Core : Tinned Copper|Durable PVC Outer Exterior: PVC cables are versatile, high in tensile strength, flexible, and good conductors.|micro USB cable is 1 meter in length, optimized for easy use for your comfort at home or office, helps you to overcome distance restrictions.;17.51;96;45
4965260;Zoul USB C 60W Fast Charging 3A 6ft/2M Long Type C Nylon Braided Data Cable Quick Charger Cable QC 3.0 for Samsung Galaxy M31S M30 S10 S9 S20 Plus, Note 10 9 8, A20e A40 A50 A70 (2M, Grey);{3A/QC 3.0 FAST CHARGING and DATA SYNC} : This USB C cable supports QC 3.0 Fast Charging and Data Syncing, max current 3.0A and transfer speed up to 480Mbps. Built-in 56K pull-up resistor and strong metal connections provides reliable conductivity and stability.|{Nylon Braided Tangle-free Design} : Premium Nylon Braided Type C Cable/Lead adds additional durability and tangle free with a tested lifespan of 10000+ bending test.|{SAFE & RELIABLE} : High-purity copper wire features anti-oxidation and anti-rust, which will keep long-lasting fast charging performance. This Type c cable fast charging has safety certification, you have no need to worry about this cable quality at all.|{What You Get} : Premium Nylon Braided Cable 6FT(2M) and our friendly customer service.;744.04;83;33
5230701;Zebronics CU3100V Fast charging Type C cable with QC 18W support, 3A max capacity, 1 meter braided cable, Data transfer and Superior durability (Braided Black + White);Fast charging support for various smart phones with the standard QC 18W support (using compatible USB charger).|Maximum 3A current carrying capacity for efficient charging speed.|1 meter Braided cable for durability and long term usage.|Transfer files to & from your smartphone with your Laptop / Computer easily, using the ZEB-CU3100V Type C cable.|High quality mould and premium finish to provide the best usage experience.;797.65;114;196
5592903;pTron Solero MB301 3A Micro USB Data & Charging Cable, Made in India, 480Mbps Data Sync, Strong & Durable 1.5-Meter Nylon Braided USB Cable for Micro USB Devices - (Black);Fast Charging & Data Sync: Solero MB301 micro USB cable supports fast charge up to 5V/3A for devices and data syncing speed up to 480Mbps.|Universal Compatibility: This USB charging cable connects micro USB port devices with standard USB port devices like laptops, hard drives, power banks, wall and car chargers, etc.|Rough & Tough USB Cable: Charging cable with a double-braided exterior, premium aramid fiber core and metal plugs. It has passed 10,000 bending tests and can easily withstand daily use.|Extended Length: 1.5-meter long micro USB data and charging cable use nylon material to protect the wire and avoid knots.|Perfect Fit Connectors: pTron Soler MB301 has passed the 5KG load test, swing test, 5000+ times connect & disconnect to ensure that there are no loose connections.;816.55;151;36
